Date,Item,Amount_INR
2026-01-02,Mustard Oil 1L,347.42
2026-01-02,Milk 500ml,876.89
2026-01-02,Mustard Oil 1L,695.61
2026-01-03,Milk 500ml,522.67
2026-01-03,Garam Masala,1222.24
2026-01-03,Tea Powder 250g,843.82
2026-01-04,Tea Powder 250g,1298.83
2026-01-05,Salt 1kg,1223.36
2026-01-05,Salt 1kg,1150.03
2026-01-05,Wheat Flour 5kg,1487.74
2026-01-05,Mustard Oil 1L,845.11
2026-01-05,Sugar 1kg,444.87
2026-01-07,Salt 1kg,805.78
2026-01-07,Tea Powder 250g,1293.14
2026-01-08,Mustard Oil 1L,1220.67
2026-01-08,Rice 1kg,1007.49
2026-01-09,Detergent 1kg,454.63
2026-01-09,Biscuits,1497.01
2026-01-09,Garam Masala,596.34
2026-01-10,Milk 500ml,267.66
2026-01-11,Sugar 1kg,713.7
2026-01-11,Salt 1kg,843.41
2026-01-12,Mustard Oil 1L,889.24
2026-01-13,Bath Soap,649.78
2026-01-13,Tea Powder 250g,821.52
2026-01-13,Salt 1kg,706.39
2026-01-13,Salt 1kg,567.88
2026-01-14,Bath Soap,386.56
2026-01-15,Wheat Flour 5kg,126.28
2026-01-15,Detergent 1kg,587.19
2026-01-15,Biscuits,256.97
2026-01-15,Sugar 1kg,588.54
2026-01-17,Garam Masala,458.07
2026-01-18,Detergent 1kg,1248.63
2026-01-18,Wheat Flour 5kg,1467.41
2026-01-18,Garam Masala,823.25
2026-01-19,Biscuits,889.26
2026-01-19,Tea Powder 250g,1136.2
2026-01-19,Rice 1kg,1460.59
2026-01-20,Bath Soap,99.22
2026-01-20,Tea Powder 250g,1167.96
2026-01-20,Mustard Oil 1L,76.48
2026-01-20,Tea Powder 250g,578.0
2026-01-21,Garam Masala,798.45
2026-01-21,Biscuits,243.33
2026-01-21,Sugar 1kg,1342.08
2026-01-21,Toor Dal 1kg,1447.93
2026-01-21,Toor Dal 1kg,321.89
2026-01-22,Detergent 1kg,425.07
2026-01-22,Detergent 1kg,208.03
2026-01-23,Rice 1kg,438.37
2026-01-23,Sugar 1kg,417.27
2026-01-23,Rice 1kg,949.03
2026-01-23,Tea Powder 250g,341.05
2026-01-24,Milk 500ml,668.25
2026-01-24,Detergent 1kg,1206.21
2026-01-24,Biscuits,760.99
2026-01-24,Detergent 1kg,1307.77
2026-01-25,Mustard Oil 1L,1361.76
2026-01-26,Milk 500ml,443.32
2026-01-26,Detergent 1kg,165.74
2026-01-26,Toor Dal 1kg,343.89
2026-01-26,Milk 500ml,1021.43
2026-01-27,Toor Dal 1kg,1378.75
2026-01-28,Toor Dal 1kg,310.7
2026-01-28,Toor Dal 1kg,545.61
2026-01-28,Sugar 1kg,1398.26
2026-01-29,Bath Soap,874.27
2026-01-30,Wheat Flour 5kg,849.1
2026-01-30,Garam Masala,718.2
2026-01-30,Toor Dal 1kg,1031.7
2026-01-30,Bath Soap,1351.4
2026-01-30,Milk 500ml,614.88
2026-01-31,Tea Powder 250g,137.58
2026-02-01,Milk 500ml,849.31
2026-02-02,Biscuits,29.36
2026-02-02,Salt 1kg,1143.82
2026-02-02,Sugar 1kg,279.8
2026-02-02,Rice 1kg,1321.07
2026-02-03,Detergent 1kg,860.16
2026-02-03,Mustard Oil 1L,37.87
2026-02-03,Wheat Flour 5kg,578.83
2026-02-04,Toor Dal 1kg,1215.14
2026-02-04,Bath Soap,1150.03
2026-02-04,Rice 1kg,841.37
2026-02-05,Rice 1kg,795.9
2026-02-05,Salt 1kg,1468.13
